0 info it worked if it ends with ok
39 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\asn1.js\package.json
40 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\assert\package.json
41 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\assert-plus\package.json
42 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\assign-symbols\package.json
43 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\async\package.json
44 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\async-each\package.json
45 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\async-foreach\package.json
46 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\async-limiter\package.json
47 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\asynckit\package.json
48 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\atob\package.json
49 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\autoprefixer\package.json
50 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\aws-sign2\package.json
51 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\aws4\package.json
52 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\babel-code-frame\package.json
53 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\balanced-match\package.json
54 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\base\package.json
55 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\base64-js\package.json
56 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\bcrypt-pbkdf\package.json
57 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\big-integer\package.json
58 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\big.js\package.json
59 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\binary-extensions\package.json
60 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\block-stream\package.json
61 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\bn.js\package.json
62 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\body\package.json
63 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\body-parser\package.json
64 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\boom\package.json
65 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\bplist-creator\package.json
66 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\bplist-parser\package.json
67 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\brace-expansion\package.json
68 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\braces\package.json
69 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\brorand\package.json
70 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\browser-pack\package.json
71 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\browser-resolve\package.json
72 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\browserify\package.json
73 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\browserify-aes\package.json
74 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\browserify-cipher\package.json
75 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\browserify-des\package.json
76 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\browserify-rsa\package.json
77 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\browserify-sign\package.json
78 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\browserify-transform-tools\package.json
79 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\browserify-zlib\package.json
80 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\browserslist\package.json
81 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\buffer\package.json
82 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\buffer-from\package.json
83 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\buffer-xor\package.json
84 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\builtin-modules\package.json
85 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\builtin-status-codes\package.json
86 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\builtins\package.json
87 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\bytes\package.json
88 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\cache-base\package.json
89 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\cached-path-relative\package.json
90 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\camelcase\package.json
91 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\camelcase-keys\package.json
92 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\caniuse-lite\package.json
93 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\caseless\package.json
94 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\center-align\package.json
95 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\chalk\package.json
96 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\chokidar\package.json
97 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\cipher-base\package.json
98 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\class-utils\package.json
99 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\clean-css\package.json
100 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\cli-cursor\package.json
101 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\cli-width\package.json
102 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\cliui\package.json
103 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\co\package.json
104 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\code-point-at\package.json
105 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\collection-visit\package.json
106 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\color-convert\package.json
107 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\color-name\package.json
108 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\colors\package.json
109 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\combine-source-map\package.json
110 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\combined-stream\package.json
111 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\commander\package.json
112 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\component-emitter\package.json
113 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\compressible\package.json
114 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\compression\package.json
115 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\concat-map\package.json
116 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\concat-stream\package.json
117 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\configstore\package.json
118 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\console-browserify\package.json
119 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\console-control-strings\package.json
120 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\constants-browserify\package.json
121 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\content-disposition\package.json
122 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\content-type\package.json
123 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\continuable-cache\package.json
124 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\convert-source-map\package.json
125 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\cookie\package.json
126 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\cookie-signature\package.json
127 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\copy-descriptor\package.json
128 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\cordova\package.json
129 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\cordova-android\package.json
130 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\cordova-android-play-services-gradle-release\package.json
131 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\cordova-app-hello-world\package.json
132 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\cordova-browser\package.json
133 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\cordova-common\package.json
134 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\cordova-create\package.json
135 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\cordova-fetch\package.json
136 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\cordova-js\package.json
137 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\cordova-lib\package.json
138 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\cordova-open-native-settings\package.json
139 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\cordova-plugin-camera\package.json
140 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\cordova-plugin-device\package.json
141 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\cordova-plugin-facebook4\package.json
142 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\cordova-plugin-file\package.json
143 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\cordova-plugin-file-transfer\package.json
144 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\cordova-plugin-filepath\package.json
145 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\cordova-plugin-geolocation\package.json
146 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\cordova-plugin-googlemaps\package.json
147 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\cordova-plugin-ionic-keyboard\package.json
148 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\cordova-plugin-ionic-webview\package.json
149 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\cordova-plugin-mauron85-background-geolocation\package.json
150 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\cordova-plugin-qrscanner\package.json
151 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\cordova-plugin-request-location-accuracy\package.json
152 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\cordova-plugin-splashscreen\package.json
153 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\cordova-plugin-statusbar\package.json
154 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\cordova-plugin-uniquedeviceid\package.json
155 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\cordova-plugin-whitelist\package.json
156 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\cordova-registry-mapper\package.json
157 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\cordova-serve\package.json
158 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\cordova-sqlite-storage\package.json
159 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\cordova-sqlite-storage-dependencies\package.json
160 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\cordova.plugins.diagnostic\package.json
161 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\core-util-is\package.json
162 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\create-ecdh\package.json
163 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\create-hash\package.json
164 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\create-hmac\package.json
165 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\cross-spawn\package.json
166 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\cryptiles\package.json
167 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\crypto-browserify\package.json
168 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\currently-unhandled\package.json
169 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\d\package.json
170 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\dash-ast\package.json
171 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\dashdash\package.json
172 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\date-now\package.json
173 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\debug\package.json
174 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\decamelize\package.json
175 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\decode-uri-component\package.json
176 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\dedent\package.json
177 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\deep-equal\package.json
178 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\deep-extend\package.json
179 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\define-properties\package.json
180 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\define-property\package.json
181 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\defined\package.json
182 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\del\package.json
183 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\delayed-stream\package.json
184 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\delegates\package.json
185 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\dep-graph\package.json
186 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\depd\package.json
187 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\dependency-ls\package.json
188 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\deps-sort\package.json
189 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\des.js\package.json
190 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\destroy\package.json
191 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\detective\package.json
192 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\diff\package.json
193 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\diffie-hellman\package.json
194 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\doctrine\package.json
195 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\domain-browser\package.json
196 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\dot-prop\package.json
197 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\dotenv\package.json
198 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\dotenv-webpack\package.json
199 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\duplexer2\package.json
200 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\duplexify\package.json
201 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\ecc-jsbn\package.json
202 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\editor\package.json
203 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\ee-first\package.json
204 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\electron-to-chromium\package.json
205 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\elementtree\package.json
206 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\elliptic\package.json
207 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\emojis-list\package.json
208 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\encodeurl\package.json
209 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\end-of-stream\package.json
210 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\endent\package.json
211 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\enhanced-resolve\package.json
212 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\errno\package.json
213 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\error\package.json
214 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\error-ex\package.json
215 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\es-abstract\package.json
216 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\es-to-primitive\package.json
217 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\es5-ext\package.json
218 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\es6-iterator\package.json
219 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\es6-map\package.json
220 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\es6-set\package.json
221 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\es6-symbol\package.json
222 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\es6-weak-map\package.json
223 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\escape-html\package.json
224 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\escape-string-regexp\package.json
225 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\escope\package.json
226 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\esprima\package.json
227 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\esrecurse\package.json
228 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\estraverse\package.json
229 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\estree-walker\package.json
230 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\esutils\package.json
231 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\etag\package.json
232 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\event-emitter\package.json
233 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\events\package.json
234 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\evp_bytestokey\package.json
235 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\execa\package.json
236 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\exit-hook\package.json
237 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\expand-brackets\package.json
238 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\expand-range\package.json
239 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\express\package.json
240 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\extend\package.json
241 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\extend-shallow\package.json
242 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\extglob\package.json
243 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\extsprintf\package.json
244 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\falafel\package.json
245 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\fast-deep-equal\package.json
246 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\fast-json-parse\package.json
247 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\fast-json-stable-stringify\package.json
